,Localtime,Open,High,Low,Close,Volume,strtime,index2
0,9/18/2019 13:40,221.057,217.7568462,221.037,221.087,1.99,9/18/2019 13:40,0
1,9/18/2019 13:41,221.088,217.5768462,221.058,221.058,1.2675,9/18/2019 13:41,0
2,9/18/2019 13:42,221.068,217.3368462,221.007,221.058,1.2425,9/18/2019 13:42,1
3,9/18/2019 13:43,221.038,217.4568462,221.027,221.058,1.245,9/18/2019 13:43,1
4,9/18/2019 13:44,221.058,217.5168462,221.037,221.057,1.4325,9/18/2019 13:44,2
5,9/18/2019 13:45,221.067,217.4568462,221.058,221.067,0.52,9/18/2019 13:45,2
6,9/18/2019 13:46,221.068,217.3368462,221.007,221.008,0.9275,9/18/2019 13:46,3
7,9/18/2019 13:47,221.007,217.0368462,220.947,221.007,1.0075,9/18/2019 13:47,3
8,9/18/2019 13:48,220.998,217.3368462,220.997,221.048,0.8075,9/18/2019 13:48,4
9,9/18/2019 13:49,221.047,217.3968462,221.027,221.058,1.105,9/18/2019 13:49,4
10,9/18/2019 13:50,221.058,217.6368462,221.038,221.078,0.6375,9/18/2019 13:50,5
11,9/18/2019 13:51,221.097,217.5768462,221.027,221.068,1.265,9/18/2019 13:51,5
12,9/18/2019 13:52,221.058,217.6368462,221.048,221.107,0.9875,9/18/2019 13:52,6
13,9/18/2019 13:53,221.118,217.9368462,221.087,221.158,1.4875,9/18/2019 13:53,6
14,9/18/2019 13:54,221.158,218.8368462,221.128,221.218,1.8675,9/18/2019 13:54,7
15,9/18/2019 13:55,221.217,218.4168462,221.058,221.077,1.2525,9/18/2019 13:55,7
16,9/18/2019 13:56,221.077,218.1168462,221.068,221.148,0.6275,9/18/2019 13:56,8
17,9/18/2019 13:57,221.147,217.8168462,221.057,221.058,0.425,9/18/2019 13:57,8
18,9/18/2019 13:58,221.058,217.4568462,220.998,220.998,0.915,9/18/2019 13:58,9
19,9/18/2019 13:59,221.037,217.3368462,220.997,221.068,0.5475,9/18/2019 13:59,9
20,9/18/2019 14:00,221.158,221.3568462,220.998,221.738,0.3875,9/18/2019 14:00,10
21,9/18/2019 14:01,221.548,220.8168462,220.478,220.478,0.5875,9/18/2019 14:01,10
22,9/18/2019 14:02,220.408,215.1168462,219.997,220.678,0.58,9/18/2019 14:02,11
23,9/18/2019 14:03,220.598,217.2768462,220.537,220.887,0.545,9/18/2019 14:03,11
24,9/18/2019 14:04,220.928,217.4508462,220.697,220.928,0.775,9/18/2019 14:04,12
25,9/18/2019 14:05,220.908,219.1368462,220.857,221.208,1.0725,9/18/2019 14:05,12
26,9/18/2019 14:06,221.278,220.0968462,221.228,221.308,1.245,9/18/2019 14:06,13
27,9/18/2019 14:07,221.308,221.3568462,221.308,221.558,1.21,9/18/2019 14:07,13
28,9/18/2019 14:08,221.548,220.3968462,221.217,221.288,1.1025,9/18/2019 14:08,14
29,9/18/2019 14:09,221.217,218.5908462,221.038,221.038,0.5825,9/18/2019 14:09,14
30,9/18/2019 14:10,221.037,217.2708462,220.788,220.877,2.1225,9/18/2019 14:10,15
31,9/18/2019 14:11,220.807,216.3768462,220.717,220.738,2.16,9/18/2019 14:11,15
32,9/18/2019 14:12,220.718,217.0968462,220.697,220.917,3.08,9/18/2019 14:12,16
33,9/18/2019 14:13,220.917,216.4308462,220.478,220.538,3.9725,9/18/2019 14:13,16
34,9/18/2019 14:14,220.537,214.6968462,219.997,220.048,4.2975,9/18/2019 14:14,17
35,9/18/2019 14:15,220.048,212.4168462,219.958,220.137,4.105,9/18/2019 14:15,17
36,9/18/2019 14:16,220.127,212.5968462,219.948,220.228,3.2125,9/18/2019 14:16,18
37,9/18/2019 14:17,220.227,214.3368462,220.217,220.348,3.4725,9/18/2019 14:17,18
38,9/18/2019 14:18,220.358,214.2168462,220.277,220.398,3.005,9/18/2019 14:18,19
39,9/18/2019 14:19,220.398,213.3168462,219.988,220.048,2.7625,9/18/2019 14:19,19
40,9/18/2019 14:20,220.048,211.2168462,219.458,219.458,3.195,9/18/2019 14:20,20
41,9/18/2019 14:21,219.457,210.0768462,219.428,219.848,3.0075,9/18/2019 14:21,20
42,9/18/2019 14:22,219.847,211.6368462,219.837,220.048,2.8125,9/18/2019 14:22,21
43,9/18/2019 14:23,220.047,211.2108462,219.727,219.828,2.375,9/18/2019 14:23,21
44,9/18/2019 14:24,219.828,210.9168462,219.817,219.907,1.97,9/18/2019 14:24,22
45,9/18/2019 14:25,219.897,211.3368462,219.807,219.937,2.945,9/18/2019 14:25,22
46,9/18/2019 14:26,219.937,211.3968462,219.857,219.868,2.235,9/18/2019 14:26,23
47,9/18/2019 14:27,219.868,211.3368462,219.858,219.977,2.3775,9/18/2019 14:27,23
48,9/18/2019 14:28,219.977,211.2768462,219.938,219.978,2.45,9/18/2019 14:28,24
49,9/18/2019 14:29,219.938,210.6168462,219.798,219.877,2.8375,9/18/2019 14:29,24
50,9/18/2019 14:30,219.877,210.4368462,219.668,219.847,3.045,9/18/2019 14:30,25
51,9/18/2019 14:31,219.838,212.7768462,219.688,220.238,3.6675,9/18/2019 14:31,25
52,9/18/2019 14:32,220.238,212.3568462,219.918,219.978,2.62,9/18/2019 14:32,26
53,9/18/2019 14:33,219.988,212.3568462,219.937,220.238,3.3375,9/18/2019 14:33,26
54,9/18/2019 14:34,220.248,213.6708462,220.077,220.447,3.4675,9/18/2019 14:34,27
55,9/18/2019 14:35,220.388,213.6168462,220.057,220.128,3.2575,9/18/2019 14:35,27
56,9/18/2019 14:36,220.128,212.0568462,219.848,220.128,2.7325,9/18/2019 14:36,28
57,9/18/2019 14:37,220.138,212.1768462,219.968,220.098,2.1675,9/18/2019 14:37,28
58,9/18/2019 14:38,220.098,212.0568462,220.027,220.047,2.4275,9/18/2019 14:38,29
59,9/18/2019 14:39,220.047,212.1768462,219.878,220.148,2.7175,9/18/2019 14:39,29
60,9/18/2019 14:40,220.147,213.7368462,220.048,220.337,3.1675,9/18/2019 14:40,30
61,9/18/2019 14:41,220.358,214.2108462,220.288,220.478,2.5025,9/18/2019 14:41,30
62,9/18/2019 14:42,220.478,215.5908462,220.378,220.777,3.3725,9/18/2019 14:42,31
63,9/18/2019 14:43,220.788,215.7768462,220.407,220.608,3.4625,9/18/2019 14:43,31
64,9/18/2019 14:44,220.607,214.9308462,220.487,220.587,1.8175,9/18/2019 14:44,32
65,9/18/2019 14:45,220.597,214.5108462,220.207,220.308,2.84,9/18/2019 14:45,32
66,9/18/2019 14:46,220.307,213.1368462,219.918,220.077,3.2125,9/18/2019 14:46,33
67,9/18/2019 14:47,220.058,211.2768462,219.617,219.738,2.665,9/18/2019 14:47,33
68,9/18/2019 14:48,219.688,210.3108462,219.688,219.807,2.265,9/18/2019 14:48,34
69,9/18/2019 14:49,219.817,211.6968462,219.777,220.038,3.3925,9/18/2019 14:49,34
70,9/18/2019 14:50,220.018,212.4168462,220.017,220.188,3.135,9/18/2019 14:50,35
71,9/18/2019 14:51,220.197,214.0308462,220.188,220.457,3.1425,9/18/2019 14:51,35
72,9/18/2019 14:52,220.457,214.8768462,220.408,220.588,2.7325,9/18/2019 14:52,36
73,9/18/2019 14:53,220.607,215.8908462,220.587,220.748,4,9/18/2019 14:53,36
74,9/18/2019 14:54,220.768,216.0768462,220.748,220.807,2.4825,9/18/2019 14:54,37
